FILM_ID,CATEGORY_ID,LAST_UPDATE
1,6,2006-02-15 10:07:09.000 Z
2,11,2006-02-15 10:07:09.000 Z
3,6,2006-02-15 10:07:09.000 Z
4,11,2006-02-15 10:07:09.000 Z
5,8,2006-02-15 10:07:09.000 Z
6,9,2006-02-15 10:07:09.000 Z
7,5,2006-02-15 10:07:09.000 Z
8,11,2006-02-15 10:07:09.000 Z
9,11,2006-02-15 10:07:09.000 Z
10,15,2006-02-15 10:07:09.000 Z
11,9,2006-02-15 10:07:09.000 Z
12,12,2006-02-15 10:07:09.000 Z
13,11,2006-02-15 10:07:09.000 Z
14,4,2006-02-15 10:07:09.000 Z
15,9,2006-02-15 10:07:09.000 Z
16,9,2006-02-15 10:07:09.000 Z
17,12,2006-02-15 10:07:09.000 Z
18,2,2006-02-15 10:07:09.000 Z
19,1,2006-02-15 10:07:09.000 Z
20,12,2006-02-15 10:07:09.000 Z
21,1,2006-02-15 10:07:09.000 Z
22,13,2006-02-15 10:07:09.000 Z
23,2,2006-02-15 10:07:09.000 Z
24,11,2006-02-15 10:07:09.000 Z
25,13,2006-02-15 10:07:09.000 Z
26,14,2006-02-15 10:07:09.000 Z
27,15,2006-02-15 10:07:09.000 Z
28,5,2006-02-15 10:07:09.000 Z
29,1,2006-02-15 10:07:09.000 Z
30,11,2006-02-15 10:07:09.000 Z
31,8,2006-02-15 10:07:09.000 Z
32,13,2006-02-15 10:07:09.000 Z
33,7,2006-02-15 10:07:09.000 Z
34,11,2006-02-15 10:07:09.000 Z
35,11,2006-02-15 10:07:09.000 Z
36,2,2006-02-15 10:07:09.000 Z
37,4,2006-02-15 10:07:09.000 Z
38,1,2006-02-15 10:07:09.000 Z
39,14,2006-02-15 10:07:09.000 Z
40,6,2006-02-15 10:07:09.000 Z
41,16,2006-02-15 10:07:09.000 Z
42,15,2006-02-15 10:07:09.000 Z
43,8,2006-02-15 10:07:09.000 Z
44,14,2006-02-15 10:07:09.000 Z
45,13,2006-02-15 10:07:09.000 Z
46,10,2006-02-15 10:07:09.000 Z
47,9,2006-02-15 10:07:09.000 Z
48,3,2006-02-15 10:07:09.000 Z
49,14,2006-02-15 10:07:09.000 Z
50,8,2006-02-15 10:07:09.000 Z
51,12,2006-02-15 10:07:09.000 Z
52,9,2006-02-15 10:07:09.000 Z
53,8,2006-02-15 10:07:09.000 Z
54,12,2006-02-15 10:07:09.000 Z
55,14,2006-02-15 10:07:09.000 Z
56,1,2006-02-15 10:07:09.000 Z
57,16,2006-02-15 10:07:09.000 Z
58,6,2006-02-15 10:07:09.000 Z
59,3,2006-02-15 10:07:09.000 Z
60,4,2006-02-15 10:07:09.000 Z
61,7,2006-02-15 10:07:09.000 Z
62,6,2006-02-15 10:07:09.000 Z
63,8,2006-02-15 10:07:09.000 Z
64,7,2006-02-15 10:07:09.000 Z
65,11,2006-02-15 10:07:09.000 Z
66,3,2006-02-15 10:07:09.000 Z
67,1,2006-02-15 10:07:09.000 Z
68,3,2006-02-15 10:07:09.000 Z
69,14,2006-02-15 10:07:09.000 Z
70,2,2006-02-15 10:07:09.000 Z
71,8,2006-02-15 10:07:09.000 Z
72,6,2006-02-15 10:07:09.000 Z
73,14,2006-02-15 10:07:09.000 Z
74,12,2006-02-15 10:07:09.000 Z
75,16,2006-02-15 10:07:09.000 Z
76,12,2006-02-15 10:07:09.000 Z
